ingredient_id,ingredient_name,ingredient_category
1,agurk,Grøntsager
2,aubergine,Grøntsager
3,avocado,Grøntsager
4,broccoli,Grøntsager
5,blomkål,Grøntsager
6,gulerødder,Grøntsager
7,kartofler,Grøntsager
8,løg,Grøntsager
9,hvidløg,Grøntsager
10,porre,Grøntsager
11,spinat,Grøntsager
12,salat,Grøntsager
13,tomater,Grøntsager
14,tomater (dåse),Tørvarer
15,peberfrugt,Grøntsager
16,chili,Grøntsager
17,æble,Frugter
18,banan,Frugter
19,appelsin,Frugter
20,citron,Frugter
21,lime,Frugter
22,jordbær,Frugter
23,hindbær,Frugter
24,blåbær,Frugter
25,pære,Frugter
26,mango,Frugter
27,ananas,Frugter
28,oksekød,Kød & Fisk
29,svinekød,Kød & Fisk
30,kylling,Kød & Fisk
31,laks,Kød & Fisk
32,torsk,Kød & Fisk
33,rejer,Kød & Fisk
34,bacon,Kød & Fisk
35,mælk,Mejeri
36,smør,Mejeri
37,ost,Mejeri
38,yoghurt,Mejeri
39,fløde,Mejeri
40,æg,Mejeri
41,salt,Krydderier
42,peber,Krydderier
43,kanel,Krydderier
44,paprika,Krydderier
45,karry,Krydderier
46,oregano,Krydderier
47,timian,Krydderier
48,ris,Tørvarer
49,pasta,Tørvarer
50,mel,Tørvarer
51,havregryn,Tørvarer
52,linser,Tørvarer
53,bønner,Tørvarer
54,olivenolie,Drikkevarer
55,juice,Drikkevarer
56,kaffe,Drikkevarer
57,te,Drikkevarer
58,vin,Drikkevarer
59,øl,Drikkevarer
60,pesto,Færdigvarer
61,hummus,Færdigvarer
62,ketchup,Færdigvarer
63,mayonnaise,Færdigvarer
64,sauce,Færdigvarer
65,chokolade,Søde Sager
66,slik,Søde Sager
67,marmelade,Søde Sager
68,honning,Søde Sager
69,sirup,Søde Sager
70,tahin,Andet
71,tofu,Andet
72,sukker,Søde Sager
73,vaniljesukker,Søde Sager
74,artiskokker,Grøntsager
75,bladselleri,Grøntsager
76,butternut squash,Grøntsager
77,fennikel,Grøntsager
78,grønkål,Grøntsager
79,grønne asparges,Grøntsager
80,grønne bønner,Grøntsager
81,hokkaido græskar,Grøntsager
82,hvidkål,Grøntsager
83,jordskokker,Grøntsager
84,karse,Grøntsager
85,knoldselleri,Grøntsager
86,pak choi,Grøntsager
87,pastinakker,Grøntsager
88,radiser,Grøntsager
89,ramsløg,Grøntsager
90,rosenkål,Grøntsager
91,rødbeder,Grøntsager
92,rødkål,Grøntsager
93,spidskål,Grøntsager
